,is_repeated_guest,days_in_waiting_list
92376,0,0
92266,0,0
92267,0,0
92269,0,0
92270,0,0
92274,0,0
92275,0,0
92281,0,0
92285,0,0
92286,0,0
92292,0,0
92294,0,0
92295,0,0
92296,0,0
92301,0,0
92302,0,0
92309,0,0
92310,0,0
92315,0,0
92316,0,0
92324,0,0
92325,0,0
92264,0,0
92261,0,0
92254,0,0
92253,0,0
53866,0,0
88764,1,0
92157,0,0
92158,0,0
92159,0,0
92191,0,0
92192,0,0
92195,0,0
92197,0,0
92207,0,0
92326,0,0
92216,0,0
92220,0,0
92221,0,0
53865,0,0
92227,0,0
92228,0,0
92237,0,0
92238,0,0
92239,0,0
92241,0,0
92252,0,0
92217,0,0
53867,0,0
92341,0,0
92362,0,0
53856,0,0
53855,0,0
53854,0,0
53853,0,0
53852,0,0
53851,0,0
53850,0,0
53849,0,0
53848,0,0
53847,0,0
92754,0,0
25613,0,0
25610,0,0
25604,0,0
25603,0,0
25593,0,0
25562,0,0
25560,0,0
25543,0,0
92655,0,0
53857,0,0
53858,0,0
53859,0,0
53860,0,0
92367,0,0
92373,0,0
92375,0,0
25630,0,0
92406,0,0
53864,0,0
92407,0,0
92416,0,0
92418,0,0
92429,0,0
92355,0,0
92440,0,0
92490,0,0
92548,0,0
92550,0,0
92555,0,0
92556,0,0
92585,0,0
92586,0,0
53863,0,0
53862,0,0
53861,0,0
92442,0,0
53868,0,0
92226,0,0
53870,0,0
25875,0,0
25768,0,0
25726,0,0
53917,0,0
53916,0,0
53915,0,0
25893,0,0
53914,0,0
53912,0,0
53911,0,0
53910,0,0
53909,0,0
53908,0,0
53907,0,0
53913,0,0
53869,0,0
6781,0,0
6780,0,0
6765,0,0
6766,0,0
6767,0,0
6768,0,0
6769,0,0
6770,0,0
6771,0,0
6772,0,0
6773,0,0
6774,0,0
6775,0,0
6776,0,0
6777,0,0
6778,0,0
6779,0,0
53906,0,0
53905,0,40
25764,0,0
53903,0,0
53872,0,0
53873,0,0
53874,0,0
53887,0,0
53875,0,0
53904,0,0
53876,0,0
53877,0,0
53878,0,0
53879,0,0
53886,0,0
53885,0,0
53880,0,0
53884,0,0
53883,0,0
53871,0,0
53882,0,0
53881,0,0
53892,0,0
53902,0,0
53901,0,0
53900,0,0
53899,0,0
53898,0,0
53888,0,0
53889,0,0
53890,0,0
53897,0,0
53891,0,0
53896,0,0
53893,0,0
53894,0,0
53895,0,0
94638,0,0
94692,0,0
94592,0,0
94602,0,0
94610,0,0
94670,0,0
94634,0,0
94655,0,0
94611,0,0
94544,0,0
94591,0,0
94704,0,0
94453,0,0
94460,0,0
94461,0,0
26696,0,0
94474,0,0
94480,0,0
94488,0,0
94489,0,0
94490,0,0
94493,0,0
94500,0,0
94521,0,0
54986,0,0
94553,0,0
94556,0,0
94569,0,0
94449,0,0
94705,0,0
26795,0,0
94707,0,0
94444,0,0
94819,0,0
94947,0,0
54987,0,0
54988,0,0
54989,0,0
54990,0,0
54991,0,0
54992,0,0
54993,0,0
27162,0,0
26904,0,0
26796,0,0
54984,0,0
26789,0,0
26787,0,0
26778,0,0
26754,0,0
26753,0,0
26751,0,0
26749,0,0
26743,0,0
26713,0,0
26712,0,0
26709,0,0
26707,0,0
26703,0,0
26699,0,0
94798,0,0
94706,0,0
94436,0,0
94529,0,0
94434,0,0
54962,0,0
54961,0,0
54960,0,0
54959,0,0
54958,0,0
54957,0,0
54956,0,0
54963,0,0
54955,0,0
54953,0,0
54952,0,0
54951,0,0
54950,0,0
26693,0,0
94215,0,0
94216,0,0
54954,0,0
54964,0,0
54965,0,0
54966,0,0
54983,0,0
54982,0,0
54981,0,0
54980,0,0
54979,0,0
54978,0,0
54977,0,0
54976,0,0
54975,0,0
54974,0,0
54973,0,0
54972,0,0
54971,0,0
54970,0,0
54969,0,0
54968,0,0
54967,0,0
94217,0,0
94435,0,0
94239,0,0
94241,0,0
94336,0,0
94338,0,0
94340,0,0
94341,0,0
94357,0,0
94358,0,0
94360,0,0
94334,0,0
94367,0,0
94413,0,0
94416,0,0
94417,0,0
94422,0,0
94423,0,0
94431,0,0
94433,0,0
94406,0,0
94333,0,0
94332,0,0
94331,0,0
94242,0,0
94243,0,0
94245,0,0
94247,0,0
94250,0,0
94255,0,0
94256,0,0
94257,0,0
94258,0,0
94261,0,0
94264,0,0
94265,0,0
94275,0,0
94305,0,0
94306,0,0
94322,0,0
94323,0,0
94240,0,0
26691,0,0
26790,0,0
26679,0,0
7294,0,0
7295,0,0
7296,0,0
7297,0,0
7298,0,0
7299,0,0
7300,0,0
7301,0,0
7302,0,0
7303,0,0
19182,0,0
26683,0,0
26462,0,0
26482,0,0
26484,1,0
26496,0,0
7293,0,0
7292,0,0
7291,0,0
7290,0,0
7270,0,0
7271,0,0
7272,0,0
7273,0,0
7274,0,0
7275,0,0
7276,0,0
7277,0,0
7278,0,0
26512,0,0
7279,0,0
7281,0,0
7282,0,0
7283,0,0
7284,0,0
7285,0,0
7286,0,0
7287,0,0
7288,0,0
7289,0,0
7280,0,0
26516,0,0
54985,0,0
26557,0,0
26517,0,0
26569,0,0
26578,0,0
26581,0,0
26582,0,0
26590,0,0
26594,0,0
26598,0,0
26602,0,0
26591,0,0
26605,0,0
26606,0,0
26612,0,0
26634,0,0
26643,0,0
26647,0,0
26652,0,0
26670,0,0
26604,0,0
26673,0,0
56238,0,0
56237,0,0
56236,0,0
96771,0,0
96845,0,0
96780,0,0
56239,0,0
56235,0,0
56240,0,0
27706,0,0
56242,0,0
56243,0,0
56244,0,0
56245,0,0
56246,0,0
56247,0,0
56248,0,0
27655,0,0
56241,0,0
96745,0,0
27671,0,0
96730,0,0
96398,0,0
96392,0,0
96389,0,0
96388,0,0
96382,0,0
96376,0,0
96361,0,0
96733,0,0
96357,0,0
27657,0,0
27656,0,0
96642,0,0
96660,0,0
96666,0,0
96697,0,0
96720,0,0
96729,0,0
27697,0,0
27651,0,0
7897,0,0
7906,0,0
7883,0,0
7882,0,0
7881,0,0
7880,0,0
7879,0,0
27644,0,0
27640,0,0
27635,0,0
7884,0,0
27631,0,0
27616,0,0
27615,0,0
27614,0,0
27613,0,0
27610,0,0
27604,0,0
27596,0,0
27519,0,0
27621,0,0
78732,1,0
7885,0,0
7887,0,0
7905,0,0
7904,0,0
7903,0,0
7902,0,0
7901,0,0
7900,0,0
7899,0,0
7898,0,0
7886,0,0
96409,0,0
7895,0,0
7894,0,0
7893,0,0
7892,0,0
7891,0,0
7890,0,0
7889,0,0
7888,0,0
7896,0,0
96413,0,0
96755,0,0
96420,0,0
56213,0,0
56214,0,0
56215,0,0
56216,0,0
56217,0,0
56218,0,0
56219,0,0
56220,0,0
56221,0,0
56222,0,0
56223,0,0
56224,0,0
56225,0,0
56226,0,0
56227,0,0
56228,0,0
56229,0,0
56230,0,0
56231,0,0
56232,0,0
56233,0,0
56234,0,0
28022,0,0
27957,0,0
27946,0,0
56212,0,0
56211,0,0
56210,0,0
56209,0,0
27672,0,0
27674,0,0
27675,0,0
27676,0,0
96641,0,0
96637,0,0
27681,0,0
27683,0,0
56192,0,0
56193,0,0
56194,0,0
56195,0,0
27910,0,0
56196,0,0
56198,0,0
56199,0,0
96418,0,0
56200,0,0
56201,0,0
56202,0,0
56203,0,0
56204,0,0
56205,0,0
56206,0,0
56207,0,0
56208,0,0
56197,0,0
27906,0,0
27919,0,0
27782,0,0
96552,0,0
96547,0,0
96545,0,0
96537,0,0
96536,0,0
96531,0,0
96530,0,0
96529,0,0
96528,0,0
96527,0,0
96526,0,0
96524,0,0
27904,0,0
96523,0,0
96515,0,0
96514,0,0
96504,0,0
96498,0,0
96493,0,0
96484,0,0
96461,0,0
96460,0,0
96448,0,0
96439,0,0
96434,0,0
96423,0,0
96516,0,0
96555,0,0
96553,0,0
96564,0,0
27774,0,0
27714,0,0
27713,0,0
27712,0,0
27709,0,0
96561,0,0
96615,0,0
96625,0,0
96602,0,0
96572,0,0
96601,0,0
96577,0,0
96580,0,0
96595,0,0
96600,0,0
96607,0,0
82032,0,17
82031,0,17
82030,0,17
82033,0,17
82029,0,17
82027,0,17
82026,0,17
82025,0,17
82024,0,17
82023,0,17
82022,0,17
82021,0,17
82020,0,17
82028,0,17
82034,0,17
57848,0,174
82036,0,17
57810,0,0
57811,0,0
57812,0,0
57813,0,0
57814,0,0
57815,0,174
57816,0,0
57817,0,0
57818,0,0
57819,0,174
57820,0,0
57821,0,0
57822,0,0
57823,0,174
57824,0,0
57809,0,0
57808,0,0
57807,0,0
57806,0,0
57788,0,0
57791,0,0
57792,0,0
57793,0,0
57795,0,0
57796,0,0
57825,0,0
57797,0,0
57799,0,0
57800,0,0
57801,0,0
57802,0,0
57803,0,0
57804,0,0
57805,0,0
57798,0,0
57826,0,0
57827,0,0
57828,0,174
57850,0,174
57851,0,0
57852,0,0
57853,0,0
57854,0,0
57855,0,0
57856,0,0
57849,0,174
57857,0,0
82043,0,17
82042,0,17
82041,0,17
82040,0,17
82039,0,17
82038,0,17
82037,0,17
57858,0,0
82035,0,17
57847,0,0
57845,0,174
57829,0,0
57830,0,174
57831,0,0
57832,0,174
57833,0,0
57834,0,0
57835,0,0
57846,0,0
57836,0,174
57838,0,0
57839,0,174
57840,0,0
57841,0,174
57842,0,174
57843,0,0
57844,0,174
57837,0,0
57794,0,0
57789,0,0
80241,1,0
98709,0,174
98708,0,174
98707,0,0
98705,0,0
98703,0,0
98702,0,0
98672,0,0
98652,0,0
98651,0,0
98710,0,174
98650,0,0
98646,0,0
98645,0,0
98644,0,0
98635,0,0
98630,0,0
98620,0,0
98373,0,0
28368,0,0
98648,0,0
28382,0,0
98711,0,174
98715,0,0
82019,0,17
19763,1,1
99105,0,0
98898,0,0
98835,0,0
98826,0,0
98807,0,0
98806,0,0
98779,0,0
98714,0,0
98776,0,0
98763,0,0
98758,0,0
98749,0,0
98747,0,0
98741,0,0
98734,0,0
98718,0,0
98717,0,0
98716,0,0
98765,0,0
28383,0,0
99026,0,0
28407,0,0
8500,0,0
8499,0,0
8498,0,0
8497,0,0
8495,0,0
8494,0,0
8493,0,0
8492,0,0
8491,0,0
8490,0,0
8489,0,0
8488,0,0
8487,0,0
8486,0,0
8485,0,0
8484,0,0
8482,0,0
28386,0,0
8483,0,0
8501,0,0
8502,0,0
8496,0,0
8504,0,0
28410,0,0
28449,0,0
28461,0,0
28486,0,0
8503,0,0
28500,0,0
28501,0,0
28503,0,0
28585,0,0
28609,0,0
28611,0,0
28494,0,0
28784,0,0
28836,0,0
8505,0,0
8506,0,0
28627,0,0
59765,0,0
59766,0,0
59767,0,0
59768,0,0
59769,0,0
59770,0,0
59771,0,0
59772,0,0
59779,0,0
59774,0,0
59775,0,0
59776,0,0
59780,0,0
59777,0,0
59781,0,0
59778,0,0
59764,0,0
59782,0,0
59773,0,0
59763,0,0
59746,0,0
59761,0,0
59741,0,0
59742,0,0
59743,0,0
59744,0,0
59745,0,0
59783,0,0
59747,0,0
59748,0,0
59749,0,0
59762,0,0
59750,0,0
59752,0,0
59753,0,0
59754,0,0
59755,0,0
59756,0,0
59757,0,0
59758,0,0
59759,0,0
59760,0,0
59751,0,0
59784,0,0
101137,0,0
59786,0,0
9194,0,0
9193,0,0
9192,0,0
9191,0,0
9190,0,0
9189,0,0
9188,0,0
9187,0,0
9186,0,0
9195,0,0
9185,0,0
9183,0,0
9182,0,0
9181,0,0
59740,0,0
90039,1,0
9177,0,0
9178,0,0
9179,0,0
9180,0,0
9184,0,0
59785,0,0
9196,0,0
9198,0,0
59787,0,0
59788,0,0
59789,0,0
59790,0,0
59791,0,0
59792,0,0
59793,0,0
59794,0,0
59795,0,0
9197,0,0
59796,0,0
59798,0,0
59799,0,0
101022,0,0
101028,0,0
101071,0,0
101117,0,0
101210,0,0
101437,0,0
14326,0,0
59797,0,0
59739,0,0
95892,1,0
59737,0,0
100822,0,0
100857,0,0
100860,0,0
100868,0,0
100886,0,0
100900,0,0
100901,0,0
100902,0,0
100903,0,0
100909,0,0
100912,0,0
100920,0,0
100934,0,0
100939,0,0
100941,0,0
100942,0,0
100948,0,0
59738,0,0
100954,0,0
100962,0,0
100964,0,0
100967,0,0
100969,0,0
100973,0,0
100923,0,0
100974,0,0
29580,0,0
29589,1,0
29938,0,0
29890,0,0
29887,0,0
29882,0,0
29870,0,0
29814,0,0
29798,0,0
29796,0,0
29794,0,0
29793,0,0
29738,0,0
29736,0,0
29581,0,0
29732,0,0
29671,0,0
29667,0,0
29666,0,0
29665,0,0
29664,0,0
29646,0,0
29644,0,0
29643,0,0
29640,0,0
29632,0,0
29624,0,0
29609,0,0
29729,0,0
100977,0,0
59726,0,0
100983,0,0
59713,0,0
59712,0,0
59711,0,0
59710,0,0
59709,0,0
59708,0,0
59707,0,0
59706,0,0
59705,0,0
59704,0,0
59703,0,0
59702,0,0
59701,0,0
59700,0,0
100982,0,0
59698,0,0
59697,0,0
59714,0,0
59715,0,0
59716,0,0
59717,0,0
59736,0,0
59735,0,0
59734,0,0
59733,0,0
59732,0,0
59731,0,0
59730,0,0
59729,0,0
59696,0,0
59728,0,0
59725,0,0
59724,0,0
59723,0,0
59722,0,0
59721,0,0
59720,0,0
59719,0,0
59718,0,0
59727,0,0
59695,0,0
59699,0,0
59693,0,0
100986,0,0
100990,0,0
100995,0,0
100997,0,0
101005,0,0
101004,0,0
100984,0,0
101000,0,0
101006,0,0
101010,0,0
101011,0,0
101012,0,0
101018,0,0
59694,0,0
100985,0,0
102582,0,0
102717,0,0
102594,0,0
102719,0,0
102722,0,0
102723,0,0
102732,0,0
102738,0,0
102741,0,0
102786,0,0
102791,0,0
102716,0,0
102598,0,0
102620,0,0
102618,0,0
102713,0,0
102708,0,0
102705,0,0
102701,0,0
102699,0,0
102690,0,0
102683,0,0
102681,0,0
102663,0,0
102657,0,0
102656,0,0
102654,0,0
102648,0,0
102640,0,0
102639,0,0
102637,0,0
102635,0,0
102625,0,0
102619,0,0
102604,0,0
102634,0,0
102906,0,0
79231,0,39
61067,0,0
61068,0,0
61069,0,0
61070,0,0
61071,0,0
61072,0,0
61066,0,0
61073,0,0
61075,0,0
61076,0,0
30697,0,0
30702,0,0
30703,0,0
30704,0,0
61074,0,0
30708,0,0
61065,0,0
61063,0,0
61049,0,0
61050,0,0
61051,0,0
61052,0,0
61053,0,0
61054,0,0
61064,0,0
61055,0,0
61057,0,0
61058,0,0
61059,0,0
61060,0,0
61061,0,0
61062,0,0
61056,0,0
61048,0,0
30709,0,0
30716,0,0
79222,0,39
79221,0,39
30738,0,0
61078,0,0
61079,0,0
61090,0,0
79223,0,39
61089,0,0
61087,0,0
61086,0,0
61085,0,0
61084,0,0
61083,0,0
61082,0,0
61088,0,0
30710,0,0
79224,0,39
79226,0,39
30717,0,0
30720,0,0
30724,0,0
30730,0,0
30736,0,0
79235,0,39
79225,0,39
79234,0,39
79232,0,39
61077,0,0
79230,0,39
79229,0,39
79228,0,39
79227,0,39
79233,0,39
61047,0,0
61046,0,0
61045,0,0
79239,0,39
61081,0,0
79241,0,39
79242,0,39
79243,0,39
79244,0,39
79245,0,39
79246,0,39
79247,0,39
79248,0,39
79249,0,39
79250,0,39
79251,0,39
79252,0,39
79253,0,39
79254,0,39
79255,0,39
79256,0,39
79257,0,39
79258,0,39
79259,0,39
79260,0,39
9459,0,0
9458,0,0
9457,0,0
9456,0,0
9455,0,0
9454,0,0
9453,0,0
79238,0,39
79237,0,39
79240,0,39
30802,0,0
61044,0,0
61043,0,0
61042,0,0
61041,0,0
61040,0,0
102796,0,0
30742,0,0
30746,0,0
30786,0,0
30788,0,0
79236,0,39
30810,0,0
30830,0,0
30831,0,0
61080,0,0
30844,0,0
31133,0,0
30927,0,0
30926,0,0
30919,0,0
30916,0,0
30835,0,0
30910,0,0
30914,0,0
30909,0,0
30906,0,0
30902,0,0
30901,0,0
30900,0,0
30899,0,0
46636,0,0
46634,0,0
46637,0,0
46638,0,0
46639,0,0
80036,1,0
46635,0,0
46633,0,0
77309,1,0
20035,0,0
20031,0,0
20030,0,0
20027,0,0
20026,0,0
20025,0,0
20024,0,0
83045,0,0
83044,0,0
83043,0,0
3823,0,0
3824,0,0
83037,0,0
18900,1,0
18856,1,0
14480,0,0
14388,0,0
13803,0,0
13807,0,0
13836,0,0
14068,0,0
82105,1,0
83020,0,0
20039,0,0
83024,0,0
83022,0,0
20058,0,0
20286,0,0
20107,0,0
20069,0,0
20213,0,0
20207,0,0
20146,0,0
20158,0,0
20059,0,0
3822,0,0
46657,0,0
46643,0,0
46658,0,0
46659,0,0
46660,0,0
46661,0,0
3825,0,0
46656,0,0
46654,0,0
46644,0,0
46653,0,0
46652,0,0
46651,0,0
46650,0,0
46649,0,0
46648,0,0
46647,0,0
46646,0,0
46640,0,0
46641,0,0
46645,0,0
46655,0,0
46642,0,0
13997,0,0
46662,0,0
20225,0,0
20224,0,0
20168,0,0
20126,0,0
20115,0,0
20113,0,0
20108,0,0
20066,0,0
20062,0,0
20061,0,0
20053,0,0
20052,0,0
20051,0,0
20050,0,0
20048,0,0
20047,0,0
20046,0,0
20045,0,0
20043,0,0
20042,0,0
19558,1,0
19248,1,0
19048,1,0
14339,0,0
14197,0,0
14105,0,0
13965,0,0
46663,0,0
80037,1,0
83063,0,43
83039,0,0
83049,0,0
83050,0,0
83052,0,43
83053,0,43
83054,0,43
83055,0,43
83056,0,43
83057,0,43
83058,0,43
83059,0,43
83060,0,43
83061,0,43
83062,0,43
83064,0,43
83065,0,43
83066,0,43
83067,0,0
83068,0,43
77585,1,0
83076,0,0
83038,0,0
83035,0,0
83081,0,0
83033,0,0
80040,1,0
80038,1,0
79492,1,0
80583,1,0
80039,1,0
83026,0,0
83028,0,0
83029,0,0
83027,0,0
83031,0,0
83034,0,0
83032,0,0
83030,0,0
83074,0,0
20133,0,0
20124,0,0
20122,0,0
20127,0,0
20114,0,0
20128,0,0
20135,0,0
20144,0,0
20141,0,0
20142,0,0
20143,0,0
20112,0,0
20148,0,0
20151,0,0
46678,0,0
20157,0,0
83077,0,0
83078,0,0
20136,0,0
20075,0,0
20082,0,0
83040,0,0
83041,0,0
83047,0,0
83048,0,0
14238,0,0
81159,0,0
80045,1,0
80044,1,0
80043,1,0
83079,0,0
80042,1,0
3827,0,0
3826,0,0
80041,1,0
20064,0,0
20065,0,0
20068,0,0
83069,0,0
20070,0,0
20071,0,0
20076,0,0
20079,0,0
20080,0,0
20083,0,0
46677,0,0
46685,0,0
46692,0,0
46670,0,0
46669,0,0
46668,0,0
46667,0,0
83167,0,0
46691,0,0
46690,0,0
46689,0,0
46688,0,0
83115,0,0
46687,0,0
46686,0,0
46684,0,0
46666,0,0
46693,0,0
46665,0,0
46683,0,0
46682,0,0
46681,0,0
46664,0,0
83421,0,0
46679,0,0
46680,0,0
46672,0,0
46676,0,0
83086,0,0
46694,0,0
46673,0,0
46675,0,0
46671,0,0
46674,0,0
46707,0,0
46698,0,0
46697,0,0
46695,0,0
83046,0,0
83042,0,0
20102,0,0
83070,0,0
46696,0,0
83051,0,0
46699,0,0
46717,0,0
46708,0,0
46709,0,0
46710,0,0
46711,0,0
46705,0,0
46704,0,0
46706,0,0
46703,0,0
46701,0,0
46713,0,0
46714,0,0
46715,0,0
46716,0,0
46700,0,0
46712,0,0
20152,0,0
83072,0,0
20149,0,0
20150,0,0
83087,0,0
20331,0,0
3829,0,0
20313,0,0
3828,0,0
83071,0,0
20161,0,0
20167,0,0
20283,0,0
20282,0,0
83080,0,0
20208,0,0
20218,0,0
20221,0,0
20162,0,0
20147,0,0
83098,0,0
20145,0,0
83073,0,0
20116,0,0
20119,0,0
20120,0,0
20125,0,0
83189,0,0
20129,0,0
83101,0,0
20130,0,0
80046,1,0
83075,0,0
20137,0,0
20138,0,0
20139,0,0
20140,0,0
80047,1,0
20123,0,0
80048,1,0
3830,0,0
3831,0,0
83084,0,0
46719,0,63
83082,0,0
20281,0,0
20183,0,0
20166,0,0
20164,0,0
20163,0,0
20160,0,0
20156,0,0
20154,0,0
20898,0,0
83116,0,0
83145,0,0
83155,0,0
83166,0,0
46718,0,63
83173,0,0
46733,0,0
46732,0,0
46731,0,0
46730,0,0
46729,0,0
46728,0,0
46727,0,0
46726,0,0
46725,0,0
46724,0,0
20271,0,0
46721,0,0
46720,0,0
83177,0,0
46723,0,0
