,is_canceled
92376,0
92266,0
92267,0
92269,0
92270,0
92274,0
92275,0
92281,0
92285,0
92286,0
92292,0
92294,0
92295,0
92296,0
92301,0
92302,0
92309,0
92310,0
92315,0
92316,0
92324,0
92325,0
92264,0
92261,0
92254,0
92253,0
53866,1
88764,0
92157,0
92158,0
92159,0
92191,0
92192,0
92195,0
92197,0
92207,0
92326,0
92216,0
92220,0
92221,0
53865,1
92227,0
92228,0
92237,0
92238,0
92239,0
92241,0
92252,0
92217,0
53867,1
92341,0
92362,0
53856,1
53855,1
53854,1
53853,1
53852,1
53851,1
53850,1
53849,1
53848,1
53847,1
92754,0
25613,0
25610,0
25604,0
25603,0
25593,0
25562,0
25560,0
25543,0
92655,0
53857,1
53858,1
53859,1
53860,1
92367,0
92373,0
92375,0
25630,0
92406,0
53864,1
92407,0
92416,0
92418,0
92429,0
92355,0
92440,0
92490,0
92548,0
92550,0
92555,0
92556,0
92585,0
92586,0
53863,1
53862,1
53861,1
92442,0
53868,1
92226,0
53870,1
25875,0
25768,0
25726,0
53917,1
53916,1
53915,1
25893,0
53914,0
53912,0
53911,1
53910,1
53909,1
53908,1
53907,1
53913,1
53869,1
6781,0
6780,1
6765,1
6766,1
6767,1
6768,1
6769,0
6770,1
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,0
6778,0
6779,1
53906,1
53905,1
25764,0
53903,1
53872,1
53873,1
53874,1
53887,1
53875,1
53904,1
53876,0
53877,1
53878,1
53879,1
53886,1
53885,1
53880,1
53884,1
53883,1
53871,1
53882,1
53881,1
53892,1
53902,1
53901,1
53900,1
53899,1
53898,1
53888,1
53889,1
53890,1
53897,1
53891,1
53896,1
53893,1
53894,1
53895,1
94638,0
94692,0
94592,0
94602,0
94610,0
94670,0
94634,0
94655,0
94611,0
94544,0
94591,0
94704,0
94453,0
94460,0
94461,0
26696,0
94474,0
94480,0
94488,0
94489,0
94490,0
94493,0
94500,0
94521,0
54986,1
94553,0
94556,0
94569,0
94449,0
94705,0
26795,0
94707,0
94444,0
94819,0
94947,0
54987,1
54988,1
54989,1
54990,1
54991,1
54992,1
54993,1
27162,0
26904,0
26796,0
54984,1
26789,0
26787,0
26778,0
26754,0
26753,0
26751,0
26749,0
26743,0
26713,0
26712,0
26709,0
26707,0
26703,0
26699,0
94798,0
94706,0
94436,0
94529,0
94434,0
54962,0
54961,1
54960,1
54959,0
54958,1
54957,1
54956,1
54963,1
54955,1
54953,1
54952,1
54951,1
54950,1
26693,0
94215,0
94216,0
54954,1
54964,1
54965,1
54966,1
54983,1
54982,1
54981,1
54980,1
54979,1
54978,1
54977,1
54976,1
54975,1
54974,1
54973,1
54972,1
54971,1
54970,1
54969,1
54968,1
54967,1
94217,0
94435,0
94239,0
94241,0
94336,0
94338,0
94340,0
94341,0
94357,0
94358,0
94360,0
94334,0
94367,0
94413,0
94416,0
94417,0
94422,0
94423,0
94431,0
94433,0
94406,0
94333,0
94332,0
94331,0
94242,0
94243,0
94245,0
94247,0
94250,0
94255,0
94256,0
94257,0
94258,0
94261,0
94264,0
94265,0
94275,0
94305,0
94306,0
94322,0
94323,0
94240,0
26691,0
26790,0
26679,0
7294,0
7295,1
7296,1
7297,0
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
19182,1
26683,0
26462,0
26482,0
26484,0
26496,0
7293,1
7292,1
7291,1
7290,0
7270,1
7271,1
7272,1
7273,1
7274,1
7275,0
7276,0
7277,1
7278,1
26512,0
7279,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,1
7287,1
7288,1
7289,1
7280,1
26516,0
54985,1
26557,0
26517,0
26569,0
26578,0
26581,0
26582,0
26590,0
26594,0
26598,0
26602,0
26591,0
26605,0
26606,0
26612,0
26634,0
26643,0
26647,0
26652,0
26670,0
26604,0
26673,0
56238,1
56237,1
56236,1
96771,0
96845,0
96780,0
56239,1
56235,1
56240,1
27706,0
56242,1
56243,1
56244,1
56245,1
56246,0
56247,1
56248,1
27655,0
56241,1
96745,0
27671,0
96730,0
96398,0
96392,0
96389,0
96388,0
96382,0
96376,0
96361,0
96733,0
96357,0
27657,0
27656,0
96642,0
96660,0
96666,0
96697,0
96720,0
96729,0
27697,0
27651,0
7897,1
7906,0
7883,1
7882,1
7881,1
7880,1
7879,1
27644,0
27640,0
27635,0
7884,1
27631,0
27616,0
27615,0
27614,0
27613,0
27610,0
27604,0
27596,0
27519,0
27621,0
78732,1
7885,1
7887,1
7905,1
7904,0
7903,1
7902,1
7901,1
7900,0
7899,1
7898,0
7886,0
96409,0
7895,1
7894,1
7893,1
7892,1
7891,1
7890,1
7889,1
7888,1
7896,1
96413,0
96755,0
96420,0
56213,1
56214,1
56215,1
56216,1
56217,1
56218,1
56219,1
56220,1
56221,1
56222,1
56223,1
56224,1
56225,1
56226,1
56227,1
56228,1
56229,1
56230,1
56231,1
56232,1
56233,1
56234,1
28022,0
27957,0
27946,0
56212,1
56211,1
56210,1
56209,1
27672,0
27674,0
27675,0
27676,0
96641,0
96637,0
27681,0
27683,0
56192,1
56193,1
56194,1
56195,1
27910,0
56196,1
56198,1
56199,1
96418,0
56200,1
56201,1
56202,1
56203,1
56204,1
56205,1
56206,1
56207,1
56208,1
56197,1
27906,0
27919,0
27782,0
96552,0
96547,0
96545,0
96537,0
96536,0
96531,0
96530,0
96529,0
96528,0
96527,0
96526,0
96524,0
27904,0
96523,0
96515,0
96514,0
96504,0
96498,0
96493,0
96484,0
96461,0
96460,0
96448,0
96439,0
96434,0
96423,0
96516,0
96555,0
96553,0
96564,0
27774,0
27714,0
27713,0
27712,0
27709,0
96561,0
96615,0
96625,0
96602,0
96572,0
96601,0
96577,0
96580,0
96595,0
96600,0
96607,0
82032,1
82031,1
82030,1
82033,1
82029,1
82027,1
82026,1
82025,1
82024,1
82023,1
82022,1
82021,1
82020,1
82028,1
82034,1
57848,1
82036,1
57810,1
57811,1
57812,1
57813,1
57814,1
57815,1
57816,1
57817,1
57818,1
57819,1
57820,1
57821,1
57822,1
57823,1
57824,1
57809,1
57808,1
57807,1
57806,1
57788,1
57791,1
57792,1
57793,1
57795,1
57796,1
57825,1
57797,1
57799,1
57800,1
57801,1
57802,1
57803,1
57804,1
57805,1
57798,1
57826,1
57827,1
57828,1
57850,1
57851,1
57852,1
57853,1
57854,1
57855,1
57856,1
57849,1
57857,1
82043,1
82042,1
82041,1
82040,1
82039,1
82038,1
82037,1
57858,1
82035,1
57847,1
57845,1
57829,1
57830,1
57831,1
57832,1
57833,1
57834,1
57835,1
57846,1
57836,1
57838,1
57839,1
57840,1
57841,1
57842,1
57843,1
57844,1
57837,1
57794,1
57789,1
80241,0
98709,0
98708,0
98707,0
98705,0
98703,0
98702,0
98672,0
98652,0
98651,0
98710,0
98650,0
98646,0
98645,0
98644,0
98635,0
98630,0
98620,0
98373,0
28368,0
98648,0
28382,0
98711,0
98715,0
82019,1
19763,0
99105,0
98898,0
98835,0
98826,0
98807,0
98806,0
98779,0
98714,0
98776,0
98763,0
98758,0
98749,0
98747,0
98741,0
98734,0
98718,0
98717,0
98716,0
98765,0
28383,0
99026,0
28407,0
8500,1
8499,1
8498,1
8497,1
8495,1
8494,1
8493,1
8492,1
8491,1
8490,1
8489,1
8488,1
8487,1
8486,1
8485,1
8484,1
8482,1
28386,0
8483,1
8501,1
8502,1
8496,1
8504,1
28410,0
28449,0
28461,0
28486,0
8503,1
28500,0
28501,0
28503,0
28585,0
28609,0
28611,0
28494,0
28784,0
28836,0
8505,1
8506,1
28627,0
59765,1
59766,1
59767,1
59768,1
59769,1
59770,1
59771,1
59772,1
59779,1
59774,1
59775,1
59776,1
59780,1
59777,1
59781,1
59778,1
59764,1
59782,1
59773,1
59763,1
59746,1
59761,1
59741,1
59742,1
59743,1
59744,1
59745,1
59783,1
59747,1
59748,1
59749,1
59762,1
59750,1
59752,1
59753,1
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,1
59751,1
59784,1
101137,0
59786,1
9194,1
9193,1
9192,1
9191,1
9190,1
9189,1
9188,1
9187,1
9186,1
9195,1
9185,1
9183,1
9182,1
9181,1
59740,1
90039,0
9177,1
9178,1
9179,1
9180,1
9184,1
59785,1
9196,1
9198,1
59787,1
59788,1
59789,1
59790,1
59791,1
59792,1
59793,1
59794,1
59795,1
9197,1
59796,1
59798,1
59799,1
101022,0
101028,0
101071,0
101117,0
101210,0
101437,0
14326,0
59797,1
59739,1
95892,0
59737,1
100822,0
100857,0
100860,0
100868,0
100886,0
100900,0
100901,0
100902,0
100903,0
100909,0
100912,0
100920,0
100934,0
100939,0
100941,0
100942,0
100948,0
59738,1
100954,0
100962,0
100964,0
100967,0
100969,0
100973,0
100923,0
100974,0
29580,0
29589,0
29938,0
29890,0
29887,0
29882,0
29870,0
29814,0
29798,0
29796,0
29794,0
29793,0
29738,0
29736,0
29581,0
29732,0
29671,0
29667,0
29666,0
29665,0
29664,0
29646,0
29644,0
29643,0
29640,0
29632,0
29624,0
29609,0
29729,0
100977,0
59726,1
100983,0
59713,1
59712,1
59711,1
59710,1
59709,1
59708,1
59707,1
59706,1
59705,1
59704,1
59703,1
59702,1
59701,1
59700,1
100982,0
59698,1
59697,1
59714,1
59715,1
59716,1
59717,1
59736,1
59735,1
59734,1
59733,1
59732,1
59731,1
59730,1
59729,1
59696,1
59728,1
59725,1
59724,1
59723,1
59722,1
59721,1
59720,1
59719,1
59718,1
59727,1
59695,1
59699,1
59693,1
100986,0
100990,0
100995,0
100997,0
101005,0
101004,0
100984,0
101000,0
101006,0
101010,0
101011,0
101012,0
101018,0
59694,1
100985,0
102582,0
102717,0
102594,0
102719,0
102722,0
102723,0
102732,0
102738,0
102741,0
102786,0
102791,0
102716,0
102598,0
102620,0
102618,0
102713,0
102708,0
102705,0
102701,0
102699,0
102690,0
102683,0
102681,0
102663,0
102657,0
102656,0
102654,0
102648,0
102640,0
102639,0
102637,0
102635,0
102625,0
102619,0
102604,0
102634,0
102906,0
79231,1
61067,1
61068,1
61069,1
61070,1
61071,1
61072,1
61066,1
61073,1
61075,1
61076,1
30697,0
30702,0
30703,0
30704,0
61074,1
30708,0
61065,1
61063,1
61049,1
61050,1
61051,1
61052,1
61053,1
61054,1
61064,1
61055,1
61057,1
61058,1
61059,1
61060,1
61061,1
61062,1
61056,1
61048,1
30709,0
30716,0
79222,1
79221,1
30738,0
61078,1
61079,1
61090,1
79223,1
61089,1
61087,1
61086,1
61085,1
61084,1
61083,1
61082,1
61088,1
30710,0
79224,1
79226,1
30717,0
30720,0
30724,0
30730,0
30736,0
79235,1
79225,1
79234,1
79232,1
61077,1
79230,1
79229,1
79228,1
79227,1
79233,1
61047,1
61046,1
61045,1
79239,1
61081,1
79241,1
79242,1
79243,1
79244,1
79245,1
79246,1
79247,1
79248,1
79249,1
79250,1
79251,1
79252,1
79253,1
79254,1
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
9459,1
9458,1
9457,1
9456,1
9455,1
9454,1
9453,1
79238,1
79237,1
79240,1
30802,0
61044,1
61043,1
61042,1
61041,1
61040,1
102796,0
30742,0
30746,0
30786,0
30788,0
79236,1
30810,0
30830,0
30831,0
61080,1
30844,0
31133,0
30927,0
30926,0
30919,0
30916,0
30835,0
30910,0
30914,0
30909,0
30906,0
30902,0
30901,0
30900,0
30899,0
46636,0
46634,1
46637,1
46638,1
46639,0
80036,0
46635,0
46633,1
77309,0
20035,0
20031,0
20030,0
20027,0
20026,0
20025,0
20024,0
83045,0
83044,0
83043,0
3823,1
3824,1
83037,0
18900,0
18856,0
14480,0
14388,0
13803,0
13807,0
13836,0
14068,0
82105,0
83020,0
20039,0
83024,0
83022,0
20058,0
20286,0
20107,0
20069,0
20213,0
20207,0
20146,0
20158,0
20059,0
3822,1
46657,0
46643,1
46658,1
46659,1
46660,0
46661,1
3825,0
46656,1
46654,1
46644,1
46653,1
46652,1
46651,1
46650,0
46649,0
46648,0
46647,1
46646,0
46640,1
46641,1
46645,1
46655,0
46642,1
13997,0
46662,1
20225,0
20224,0
20168,0
20126,0
20115,0
20113,0
20108,0
20066,0
20062,0
20061,0
20053,0
20052,0
20051,0
20050,0
20048,0
20047,0
20046,0
20045,0
20043,0
20042,0
19558,0
19248,0
19048,0
14339,0
14197,0
14105,0
13965,0
46663,1
80037,0
83063,0
83039,0
83049,0
83050,0
83052,0
83053,0
83054,0
83055,0
83056,0
83057,0
83058,0
83059,0
83060,0
83061,0
83062,0
83064,0
83065,0
83066,0
83067,0
83068,0
77585,0
83076,0
83038,0
83035,0
83081,0
83033,0
80040,0
80038,0
79492,0
80583,1
80039,0
83026,0
83028,0
83029,0
83027,0
83031,0
83034,0
83032,0
83030,0
83074,0
20133,0
20124,0
20122,0
20127,0
20114,0
20128,0
20135,0
20144,0
20141,0
20142,0
20143,0
20112,0
20148,0
20151,0
46678,0
20157,0
83077,0
83078,0
20136,0
20075,0
20082,0
83040,0
83041,0
83047,0
83048,0
14238,0
81159,1
80045,0
80044,0
80043,0
83079,0
80042,0
3827,1
3826,1
80041,0
20064,0
20065,0
20068,0
83069,0
20070,0
20071,0
20076,0
20079,0
20080,0
20083,0
46677,1
46685,1
46692,1
46670,0
46669,1
46668,0
46667,1
83167,0
46691,0
46690,0
46689,1
46688,1
83115,0
46687,1
46686,1
46684,1
46666,0
46693,0
46665,1
46683,0
46682,0
46681,0
46664,1
83421,0
46679,0
46680,0
46672,0
46676,0
83086,0
46694,1
46673,0
46675,0
46671,0
46674,1
46707,0
46698,0
46697,1
46695,1
83046,0
83042,0
20102,0
83070,0
46696,1
83051,0
46699,0
46717,1
46708,1
46709,1
46710,0
46711,1
46705,1
46704,0
46706,1
46703,0
46701,0
46713,0
46714,1
46715,0
46716,1
46700,0
46712,0
20152,0
83072,0
20149,0
20150,0
83087,0
20331,0
3829,1
20313,0
3828,1
83071,0
20161,0
20167,0
20283,0
20282,0
83080,0
20208,0
20218,0
20221,0
20162,0
20147,0
83098,0
20145,0
83073,0
20116,0
20119,0
20120,0
20125,0
83189,0
20129,0
83101,0
20130,0
80046,0
83075,0
20137,0
20138,0
20139,0
20140,0
80047,0
20123,0
80048,0
3830,1
3831,1
83084,0
46719,0
83082,0
20281,0
20183,0
20166,0
20164,0
20163,0
20160,0
20156,0
20154,0
20898,0
83116,0
83145,0
83155,0
83166,0
46718,0
83173,0
46733,0
46732,0
46731,1
46730,1
46729,0
46728,0
46727,0
46726,1
46725,1
46724,0
20271,0
46721,0
46720,0
83177,0
46723,0
